votes,margin2020,fips,results_trumpd,results_bidenj
79257,-3.29182,51179,37636,40245
12990,-9.89992,51790,5695,6981
49482,-17.36793,51800,20082,28676
4462,-8.33707,51181,2025,2397
5081,-11.96615,51183,2219,2827
20095,67.31028,51185,16731,3205
227561,-5.40778,51810,105087,117393
21037,35.48985,51187,14069,6603
28684,52.50662,51191,21678,6617
10677,5.1138,51820,5507,4961
9909,8.24503,51193,5318,4501
6845,-41.30022,51830,1963,4790
12044,-11.53271,51840,5221,6610
16584,61.84274,51195,13366,3110
15046,57.09159,51197,11733,3143
38604,6.62626,51199,20241,17683
11818,25.66424,55001,7362,4329
8757,-10.96266,55003,3841,4801
25346,26.07512,55005,15803,9194
10880,-14.0625,55007,4617,6147
144017,7.1936,55009,75871,65511
7816,25.25589,55011,4834,2860
10141,28.52776,55013,6462,3569
30774,19.62696,55015,18156,12116
35938,20.40737,55017,21317,13983
14898,36.77004,55019,10002,4524
33869,1.52647,55021,16927,16410
8695,7.67108,55023,4620,3953
344791,-52.60723,55025,78800,260185
48436,30.96664,55027,31355,16356
20117,-1.45151,55029,9752,10044
24677,-9.30016,55031,10923,13218
23524,13.9262,55033,13173,9897
58275,-10.77477,55035,25341,31620
2940,45.98639,55037,2133,781
57251,26.49037,55039,35754,20588
5053,30.95191,55041,3285,1721
25608,12.27741,55043,14142,10998
21406,-3.18602,55045,10169,10851
10671,35.83544,55047,7168,3344
13992,-13.71498,55049,5909,7828
4010,22.56858,55051,2438,1533
10184,15.07266,55053,5791,4256
47979,15.22333,55055,27208,19904
13709,29.1998,55057,8749,4746
88738,3.13169,55059,44972,42193
12095,32.66639,55061,7927,3976
67884,-13.49655,55063,28684,37846
8555,13.72297,55065,4821,3647
11165,32.47649,55067,7330,3704
16497,22.76778,55069,10017,6261
44829,23.19927,55071,27218,16818
76751,18.00107,55073,44624,30808
22979,34.54458,55075,15304,7366
9065,27.35797,55077,5719,3239
1590,-64.46541,55078,278,1303
458971,-39.85284,55079,134357,317270
22611,23.62567,55081,13775,8433
23215,40.9692,55083,16226,6715
24159,14.76054,55085,13671,10105
108022,9.92205,55087,58385,47667
61486,12.02713,55089,33912,26517
4144,26.42375,55091,2584,1489
23458,13.06164,55093,12903,9839
26371,27.45819,55095,16611,9370
40603,-2.78058,55097,19299,20428
8546,27.63866,55099,5394,3032
106451,4.05821,55101,54479,50159
9014,9.71822,55103,4871,3995
85360,-11.15276,55105,37138,46658
7886,34.74512,55107,5257,2517
36203,-1.69875,55111,17493,18108
10510,13.42531,55113,5909,4498
22607,35.57305,55115,15173,7131
66003,15.92049,55117,37609,27101
56707,15.88693,55109,32199,23190
10684,46.44328,55119,7655,2693
15220,16.74113,55121,8833,6285
15914,4.78195,55123,8218,7457
15369,21.84918,55125,9261,5903
57600,19.20486,55127,33851,22789
10378,23.77144,55129,6334,3867
88070,38.13671,55131,60237,26650
267996,20.79994,55133,159649,103906
29130,31.75077,55135,18952,9703
13568,34.10967,55137,9016,4388
94160,3.96771,55139,47796,44060
41298,19.23338,55141,24308,16365
8766,67.12298,21001,7275,1391
9363,63.48393,21003,7586,1642
13261,47.59822,21005,9651,3339
4225,59.90533,21007,3356,825
20079,47.4675,21009,14646,5115
5627,42.88253,21011,3986,1573
10044,63.23178,21013,8140,1789
66953,35.71759,21015,44811,20897
9643,30.01141,21017,6190,3296
21741,33.17235,21019,14295,7083
14467,24.7045,21021,8872,5298
4244,61.21583,21023,3397,799
5667,52.30281,21025,4265,1301
10197,52.47622,21027,7701,2350
41964,48.03403,21029,30708,10551
6125,63.37959,21031,4960,1078
6436,53.96209,21033,4905,1432
17443,31.85805,21035,11351,5794
48833,18.65337,21037,28482,19373
2638,64.29113,21039,2159,463
4135,44.44982,21041,2954,1116
11585,52.93915,21043,8775,2642
7180,73.27298,21045,6179,918
23863,28.42895,21047,15080,8296
18128,32.03332,21049,11811,6004
7590,77.0224,21051,6677,831
4932,74.55393,21053,4280,603
4242,64.1207,21055,3451,731
3309,68.3288,21057,2769,508
49240,27.90414,21059,31023,17283
6131,58.7343,21061,4828,1227
2995,51.2187,21063,2246,712
6538,57.28051,21065,5100,1355
152664,-20.77831,21067,58845,90566
7066,57.45825,21069,5534,1474
16381,51.01032,21071,12211,3855
26059,0.95936,21073,12900,12650
2421,33.62247,21075,1605,791
3849,55.41699,21077,2955,822
8703,56.57819,21079,6754,1830
11106,58.70701,21081,8725,2205
17018,56.68704,21083,13206,3559
11983,58.85838,21085,9453,2400
5812,67.41225,21087,4838,920
18176,45.06492,21089,13064,4873
4587,39.11053,21091,3145,1351
48941,23.96968,21093,29832,18101
10971,71.76192,21095,9367,1494
8853,44.43691,21097,6334,2400
8369,53.01709,21099,6345,1908
20688,24.60847,21101,12730,7639
8107,45.65191,21103,5843,2142
2199,57.11687,21105,1714,458
21509,47.97062,21107,15757,5439
6116,79.21844,21109,5450,605
386093,-20.11666,21111,150619,228288
26251,32.49019,21113,17096,8567
10193,67.09507,21115,8446,1607
82184,19.29573,21117,48123,32265
6251,53.86338,21119,4779,1412
13279,67.01559,21121,11010,2111
7301,57.26613,21123,5685,1504
28097,66.76869,21125,23234,4474
6955,63.19195,21127,5633,1238
2659,63.93381,21129,2159,459
4814,80.43207,21131,4318,446
9135,59.40887,21133,7226,1799
5883,70.76322,21135,4986,823
10913,57.13369,21137,8489,2254
5003,61.38317,21139,4010,939
12346,48.38004,21141,9067,3094
4228,47.4929,21143,3100,1092
43903,26.81594,21151,27353,15580
5446,54.37018,21153,4174,1213
8928,37.98163,21155,6113,2722
17601,52.41748,21157,13297,4071
3930,78.70229,21159,3496,403
7958,39.143,21161,5477,2362
33521,31.71146,21145,21820,11190
6435,76.75214,21147,5664,725
4782,53.51317,21149,3633,1074
14110,46.43515,21163,10184,3632
3102,50.32237,21165,2311,750
11735,46.63826,21167,8506,3033
5014,59.51336,21169,3957,973
5330,74.50281,21171,4628,657
12837,41.77767,21173,8993,3630
5535,56.4589,21175,4297,1172
14229,48.85797,21177,10496,3544
23245,36.63153,21179,15703,7188
3396,42.78563,21181,2407,954
11127,55.5226,21183,8582,2404
37936,21.47564,21185,22651,14504
5456,58.54106,21187,4292,1098
1895,76.72823,21189,1670,216
6925,60.54874,21191,5515,1322
10606,54.38431,21193,8118,2350
25368,60.77342,21195,20279,4862
5505,48.57402,21197,4041,1367
31537,62.71047,21199,25441,5664
1146,55.06108,21201,884,253
7783,69.93447,21203,6577,1134
10058,21.0181,21205,5994,3880
8939,69.10169,21207,7506,1329
28950,24.87047,21209,17764,10564
23542,29.64064,21211,15054,8076
8732,36.72698,21213,5888,2681
11429,54.30921,21215,8737,2530
12510,51.27898,21217,9376,2961
5351,53.41058,21219,4060,1202
7375,50.11525,21221,5487,1791
4319,51.28502,21223,3227,1012
6576,52.25061,21225,4965,1529
55351,16.82535,21227,31790,22477
6223,45.60501,21229,4482,1644
9240,62.01299,21231,7430,1700
5991,51.64413,21233,4506,1412
15347,65.25705,21235,12567,2552
2981,42.2677,21237,2097,837
15211,12.04392,21239,8362,6530
28425,60.34477,22001,22596,5443
9810,55.71865,22003,7574,2108
62325,32.55195,22005,40687,20399
11235,30.6008,22007,7271,3833
17292,40.76452,22009,12028,4979
16357,67.45124,22011,13575,2542
7050,11.68794,22013,3891,3067
54655,41.00631,22015,38074,15662
104912,-6.75709,22017,48021,55110
82663,35.18382,22019,55066,25982
4762,67.84964,22021,3976,745
4039,82.86705,22023,3671,324
4858,46.76822,22025,3541,1269
6580,15.79027,22027,3770,2731
8828,26.88038,22029,5550,3177
14736,24.8032,22031,9112,5457
208182,-13.04484,22033,88420,115577
3036,-27.00922,22035,1080,1900
10509,16.97593,22037,6064,4280
15412,44.73787,22039,11053,4158
9720,44.36214,22041,6970,2658
9392,74.10562,22043,8117,1157
32713,31.25363,22045,21251,11027
16719,-3.71434,22047,7893,8514
7632,42.59696,22049,5394,2143
14841,55.35341,22053,11423,3208
193733,11.0833,22051,105949,84477
7077,81.10781,22059,6378,638
114521,28.67072,22055,72519,39685
45388,60.26262,22057,36024,8672
19275,19.46563,22061,11311,7559
65230,69.94941,22063,54877,9249
4670,-15.50321,22065,1930,2654
11574,13.51305,22067,6510,4946
16554,14.87254,22069,9358,6896
177819,-68.15357,22071,26664,147854
69166,23.62722,22073,42255,25913
11014,36.29926,22075,7412,3414
12371,22.79525,22077,7503,4683
58865,32.0598,22079,38347,19475
4132,18.61084,22081,2413,1644
9940,34.02414,22083,6607,3225
10596,66.48735,22085,8776,1731
17650,28.48725,22087,11179,6151
28517,29.57183,22089,18233,9800
6158,-10.26307,22091,2714,3346
12590,-4.4162,22093,5954,6510
21432,-28.20082,22095,7538,13582
41154,14.09098,22097,23171,17372
27038,36.11214,22099,18203,8439
23186,29.13827,22101,14811,8055
140110,44.19385,22103,99666,37746
57661,32.81074,22105,37806,18887
2554,-5.16836,22107,1197,1329
46240,50.04542,22109,34339,11198
11201,51.36149,22111,8407,2654
27324,61.92724,22113,21930,5009
17268,64.91198,22115,14107,2898
19513,37.60057,22117,13307,5970
18216,31.06061,22119,11830,6172
14097,10.52706,22121,7684,6200
5052,71.39747,22123,4317,710
6268,24.96809,22125,3863,2298
6225,49.41365,22127,4619,1543
12268,-13.79198,28001,5222,6914
15811,63.4748,28003,12818,2782
7207,26.12738,28005,4503,2620
8832,18.52355,28007,5178,3542
4292,20.75955,28009,2570,1679
13755,-30.77426,28011,4671,8904
6595,41.28886,28013,4625,1902
5705,38.47502,28015,3924,1729
8148,4.47963,28017,4175,3810
4225,42.98225,28019,3001,1185
4453,-71.16551,28021,603,3772
8347,30.89733,28023,5417,2838
10206,-16.29434,28025,4181,5844
8642,-43.16131,28027,2400,6130
12897,-1.70582,28029,6250,6470
9371,26.01643,28031,5854,3416
76248,23.86554,28033,46462,28265
31725,11.14263,28035,17290,13755
4464,32.32527,28037,2923,1480
11064,76.78055,28039,9713,1218
5816,65.81843,28041,4794,966
7838,25.81016,28043,4889,2866
20957,55.48504,28045,16132,4504
75865,25.16839,28047,46822,27728
100191,-48.31672,28049,25141,73550
6542,-60.92938,28051,1196,5182
4189,-45.30914,28053,1118,3016
676,-6.95266,28055,308,355
10826,75.64197,28057,9438,1249
54623,34.63742,28059,36295,17375
8742,-0.44612,28061,4302,4341
6213,-17.14148,28065,2534,3599
3911,-71.49067,28063,531,3327
30091,42.23522,28067,21226,8517
4732,-23.24598,28069,1787,2887
23481,12.26098,28071,12949,10070
28526,46.84849,28073,20704,7340
31266,16.0142,28075,17967,12960
6617,30.60299,28077,4285,2260
9204,14.4611,28079,5228,3897
37003,32.47845,28081,24207,12189
8178,-34.49499,28083,2623,5444
16818,38.98204,28085,11596,5040
27273,2.61431,28087,13800,13087
56335,11.80616,28089,31091,24440
12194,36.78858,28091,8273,3787
15830,-3.10171,28093,7566,8057
17279,30.69043,28095,11177,5874
5078,15.67546,28097,2917,2121
11720,43.17406,28099,8320,3260
10189,38.49249,28101,6997,3075
5341,-52.42464,28103,1240,4040
19812,-6.53644,28105,9004,10299
15635,4.20211,28107,8060,7403
24056,64.21267,28109,19595,4148
5922,52.98886,28111,4500,1362
17360,-0.96198,28113,8479,8646
14377,62.15483,28115,11550,2614
10588,58.30185,28117,8312,2139
3229,-34.80954,28119,1026,2150
70655,45.35843,28121,50895,18847
10744,18.1962,28123,6285,4330
2183,-35.59322,28125,688,1465
11820,30.43993,28127,7635,4037
8327,56.0466,28129,6458,1791
7878,52.83067,28131,5964,1802
9683,-41.12362,28133,2799,6781
5691,-10.84168,28135,2488,3105
13101,34.53172,28137,8707,4183
10102,60.55237,28139,8054,1937
9147,75.15032,28141,7933,1059
3565,-46.39551,28143,926,2580
12683,64.75597,28145,10373,2160
5721,20.80056,28147,3426,2236
21056,-0.36569,28149,10365,10442
18025,-39.96117,28151,5300,12503
10065,26.65673,28153,6307,3624
5402,60.12588,28155,4291,1043
4130,-34.50363,28157,1324,2749
9244,11.59671,28159,5112,4040
6538,13.55154,28161,3671,2785
10441,-6.35954,28163,4832,5496
10337,25.98433,29001,6391,3705
9775,50.17903,29003,7256,2351
2814,58.10235,29005,2199,564
10660,47.12946,29007,7727,2703
15598,60.75779,29009,12425,2948
6077,71.15353,29011,5168,844
8435,58.36396,29013,6595,1672
10478,56.56614,29015,8106,2179
5981,73.78365,29017,5162,749
91004,-12.53022,29019,38596,49999
36713,24.5281,29021,22450,13445
18165,62.19653,29023,14599,3301
4696,60.22147,29025,3725,897
21178,42.23251,29027,14812,5868
24774,53.22112,29029,18825,5640
40252,45.05366,29031,28873,10738
4531,64.46701,29033,3706,785
2906,69.95871,29035,2451,418
57524,31.52945,29037,37172,19035
7039,65.96107,29039,5786,1143
4074,53.82916,29041,3109,916
46904,50.69504,29043,34904,11126
3394,58.75074,29045,2672,678
126618,3.99943,29047,64583,59519
10894,44.93299,29049,7789,2894
39486,33.8829,29051,26066,12687
8710,46.18829,29053,6272,2249
10973,60.25699,29055,8725,2113
4123,66.89304,29057,3414,656
8122,64.51613,29059,6620,1380
3884,60.16993,29061,3077,740
4842,59.83065,29063,3827,930
7142,69.04229,29065,5987,1056
6994,69.83128,29067,5896,1012
10419,56.96324,29069,8135,2200
53750,43.6707,29071,38034,14561
7934,58.243,29073,6222,1601
3239,60.72862,29075,2580,613
138074,20.2826,29077,81312,53307
4437,62.79017,29079,3585,799
3825,68,29081,3198,597
10776,50.14848,29083,8019,2615
5080,57.30315,29085,3965,1054
2344,69.88055,29087,1976,338
5089,42.05148,29089,3552,1412
18637,64.17342,29091,15174,3214
4592,57.73084,29093,3596,945
330425,-21.83067,29095,125897,198031
52515,46.03447,29097,37714,13539
116629,33.88008,29099,77021,37507
23134,36.77272,29101,15468,6961
1856,61.74569,29103,1486,340
16819,65.25953,29105,13755,2779
17083,45.6126,29107,12262,4470
17930,62.50418,29109,14421,3214
4607,55.5025,29111,3541,984
28814,52.57514,29113,21702,6553
5700,53.85965,29115,4344,1274
6755,57.09845,29117,5266,1409
7834,56.34414,29121,6075,1661
5671,62.84606,29123,4581,1017
4774,64.43234,29125,3890,814
13370,50.17951,29127,9910,3201
9050,66.60773,29119,7465,1437
1779,74.14278,29129,1541,222
12379,65.73229,29131,10175,2038
4756,49.6005,29133,3537,1178
7150,61.97203,29135,5738,1307
4467,56.7495,29137,3466,931
5770,56.34315,29139,4457,1206
9484,58.15057,29141,7439,1924
7248,51.03477,29143,5447,1748
28396,57.39189,29145,22090,5793
9874,40.5712,29147,6855,2849
4742,63.77056,29149,3847,823
7449,71.28474,29151,6341,1031
4870,68.00821,29153,4064,752
5727,44.70054,29155,4116,1556
9429,63.34712,29157,7634,1661
19069,47.50642,29159,13835,4776
19495,40.10772,29161,13438,5619
7686,53.85116,29163,5856,1717
58523,1.94795,29165,29251,28111
15059,59.53915,29167,11849,2883
14405,45.75495,29169,10326,3735
2361,68.74206,29171,1984,361
5662,56.35818,29173,4396,1205
10742,51.5081,29175,8018,2485
11654,44.80007,29177,8328,3107
3298,66.82838,29179,2733,529
5743,69.73707,29181,4838,833
9528,37.19563,29195,6447,2903
2005,61.49626,29197,1606,373
1985,59.0932,29199,1560,387
17748,56.43453,29201,13769,3753
3908,62.89662,29203,3164,706
3355,62.80179,29205,2699,592
222175,17.48487,29183,128193,89346
4972,59.17136,29185,3930,988
27996,48.08544,29187,20506,7044
131765,-66.17842,29510,21185,108385
528075,-23.85911,29189,196808,322802
9495,41.2217,29186,6627,2713
13410,71.93139,29207,11460,1814
18378,61.10567,29209,14716,3486
2471,60.54229,29211,1974,478
26240,57.54954,29213,20426,5325
11332,68.49629,29215,9478,1716
9164,57.10388,29217,7135,1902
18373,46.00773,29219,13222,4769
9971,62.60154,29221,8046,1804
5874,70.48008,29223,4984,844
18776,60.19386,29225,14874,3572
1107,59.80126,29227,877,215
8737,71.93545,29229,7452,1167
86091,8.39925,37001,46056,38825
20236,58.03024,37003,15888,4145
6076,50.04937,37005,4527,1486
11194,-4.18081,37007,5321,5789
15814,46.07942,37009,11451,4164
9458,52.66441,37011,7172,2191
26315,25.85598,37013,16437,9633
9815,-21.61997,37015,3817,5939
17125,13.72263,37017,9676,7326
90175,24.99584,37019,55850,33310
161569,-21.10739,37021,62412,96515
44602,40.13497,37023,31019,13118
117227,9.44748,37025,63237,52162
42829,51.07287,37027,32119,10245
5953,46.61515,37029,4312,1537
42695,42.00726,37031,30028,12093
12051,18.49639,37033,7089,4860
83425,37.03806,37035,56588,25689
48599,-11.52493,37037,21186,26787
16423,55.0752,37039,12628,3583
7784,15.72456,37041,4471,3247
6893,49.514,37043,5112,1699
51308,32.82724,37045,33798,16955
26446,27.92861,37047,16832,9446
53065,18.62621,37049,31032,21148
147150,-16.60686,37051,60032,84469
16147,46.21292,37053,11657,4195
24232,16.51535,37055,13938,9936
88514,47.47498,37057,64658,22636
25311,45.49405,37059,18228,6713
22715,22.12635,37061,13793,8767
179914,-62.37925,37063,32459,144688
25477,-27.01652,37065,9206,16089
201262,-13.89681,37067,85060,113029
37357,13.44326,37069,20904,15882
115498,27.77018,37071,73033,40959
5971,13.74979,37073,3367,2546
4665,60.12862,37075,3710,905
31598,6.58902,37077,16647,14565
8753,11.90449,37079,4874,3832
284486,-23.12662,37081,107294,173086
25759,-21.21589,37083,10080,15545
58293,22.44523,37085,35177,22093
36542,26.51743,37087,22834,13144
68371,18.7521,37089,40032,27211
10634,-34.02295,37091,3479,7097
21639,-10.86464,37093,9453,11804
2492,14.92777,37095,1418,1046
102371,32.35487,37097,67010,33888
21428,8.23689,37099,11356,9591
111362,24.32877,37101,68354,41261
5525,19.60181,37103,3280,2197
29008,14.91313,37105,16469,12143
28409,3.46721,37107,14590,13605
50217,45.93464,37109,36341,13274
20743,38.47563,37113,14211,6230
13076,23.53931,37115,7979,4901
12540,4.95215,37117,6532,5911
23003,48.04156,37111,16883,5832
567053,-35.07538,37119,179211,378107
9041,57.77016,37121,7090,1867
12849,31.78457,37123,8411,4327
58339,27.4002,37125,36764,20779
52271,-0.22957,37127,25827,25947
131840,-2.13365,37129,63333,66146
10109,-20.57572,37131,3989,6069
72235,30.19589,37133,46078,24266
84997,-51.0818,37135,20176,63594
7631,27.99109,37137,4849,2713
19897,-0.3116,37139,9770,9832
34169,29.9482,37141,21956,11723
7484,32.21539,37143,4903,2492
21894,21.55385,37145,13184,8465
87573,-9.44355,37147,38982,47252
12358,25.65949,37149,7689,4518
73316,56.29876,37151,56894,15618
20763,14.81481,37153,11830,8754
47188,18.61914,37155,27806,19020
47809,32.02117,37157,31301,15992
73408,35.66777,37159,49297,23114
34429,45.76375,37161,24891,9135
28618,22.52079,37163,17411,10966
14775,1.94247,37165,7473,7186
33939,51.05925,37167,25458,8129
25702,57.80484,37169,20143,5286
36638,51.35924,37171,27538,8721
7068,19.53877,37173,4161,2780
20404,15.64399,37175,11636,8444
1817,15.74023,37177,1044,758
131011,24.16362,37179,80382,48725
20999,-19.23901,37181,8391,12431
631830,-26.45316,37183,226197,393336
10293,-25.72622,37185,3752,6400
6205,-9.91136,37187,2781,3396
32220,-8.28988,37189,14451,17122
55537,11.69311,37191,30709,24215
35464,56.62362,37193,27591,7510
40735,-2.87959,37195,19581,20754
19923,61.08518,37197,15933,3763
11352,33.72093,37199,7516,3688
767961,-62.53638,06001,135925,616180
736,-31.92935,06003,238,473
22300,24.35874,06005,13584,8152
99780,-1.83804,06007,47568,49402
26717,24.11199,06009,16287,9845
7908,16.69196,06011,4533,3213
567882,-45.61088,06013,148623,407639
11403,15.59239,06015,6434,4656
115753,8.7609,06017,61614,51473
363271,-7.77326,06019,163880,192118
11170,27.40376,06021,7000,3939
56448,-35.24128,06023,17474,37367
50725,-26.4485,06025,18129,31545
9460,-0.12685,06027,4611,4623
284587,9.7703,06029,152778,124973
41933,12.97308,06031,23169,17729
11038,-26.44501,06033,3955,6874
11779,51.15884,06035,8798,2772
4222318,-44.26988,06037,1132647,3001862
53522,11.54479,06039,29265,23086
153475,-66.8806,06041,24007,126652
10280,18.11284,06043,5950,4088
25171,-47.63816,06045,6312,18303
88533,-10.49665,06047,38568,47861
3805,42.36531,06049,2675,1063
6713,-22.25533,06051,2504,3998
163797,-41.2822,06053,46274,113893
67847,-40.64144,06055,19388,46962
63645,-14.85898,06057,26316,35773
1520174,-9.03035,06059,675855,813132
225909,6.33795,06061,117426,103108
10950,16.27397,06063,6247,4465
964102,-8.15194,06065,433374,511967
706201,-25.5668,06067,253959,434512
28317,-24.37758,06069,10412,17315
810469,-10.72515,06071,352781,439705
1597603,-22.77731,06073,598434,962325
442969,-72.56557,06075,56329,377772
271424,-14.15829,06077,113627,152056
156562,-13.3634,06079,65907,86829
370072,-57.71228,06081,74756,288333
194378,-32.3267,06083,63583,126419
846604,-47.45312,06085,213518,615258
143757,-60.37897,06087,26688,113487
90225,32.77805,06089,58886,29312
1930,21.34715,06091,1142,730
23446,15.76815,06093,13288,9591
205640,-30.29129,06095,69234,131525
263691,-51.82392,06097,60355,197010
211701,-0.829,06099,102568,104323
42634,16.43759,06101,24372,17364
26826,34.46656,06103,17739,8493
6252,5.39028,06105,3185,2848
144448,7.7945,06107,76315,65056
29820,18.42388,06109,17302,11808
421079,-21.14211,06111,161510,250535
75023,-45.04752,06113,19825,53621
