votes,margin2020,fips,results_trumpd,results_bidenj
8466,52.38601,18075,6361,1926
14725,33.46689,18077,9659,4731
12251,56.86883,18079,9490,2523
77784,34.04299,18081,51209,24729
16027,47.33887,18083,11654,4067
35846,50.56631,18085,26476,8350
10633,54.12395,18087,8110,2355
49469,7.22068,18091,25991,22419
220233,-15.01501,18089,91733,124801
21071,50.49594,18093,15601,4961
51765,22.58476,18095,31215,19524
390405,-29.02038,18097,133968,247265
19918,40.82739,18099,13844,5712
5155,58.5451,18101,4029,1011
14493,53.0601,18103,10925,3235
63037,-28.22152,18105,22071,39861
17198,49.11036,18107,12659,4213
36214,54.48998,18109,27510,7777
6591,52.08618,18111,4942,1509
19217,49.61753,18113,14195,4660
3164,51.89633,18115,2392,750
8830,47.65572,18117,6432,2224
9915,49.07716,18119,7285,2419
7020,55.48433,18121,5398,1503
8734,24.5134,18123,5343,3202
6220,52.68489,18125,4692,1415
86410,6.08957,18127,45008,39746
13264,40.674,18129,9206,3811
5813,47.87545,18131,4246,1463
16595,50.20789,18133,12278,3946
11078,52.35602,18135,8312,2512
14264,59.49944,18137,11261,2774
7932,53.97126,18139,6035,1754
10176,45.49921,18143,7328,2698
20017,47.68447,18145,14568,5023
10781,38.45654,18147,7354,3208
115547,-5.81408,18141,53152,59870
10309,46.71646,18149,7466,2650
16175,42.12056,18151,11322,4509
9004,50.3554,18153,6687,2153
4152,52.23988,18155,3133,964
71430,-0.61039,18157,34581,35017
8124,52.63417,18159,6110,1834
3491,55.88657,18161,2687,736
77581,9.5758,18163,41844,34415
7480,40.62834,18165,5184,2145
43593,14.75466,18167,24512,18080
14598,49.78764,18169,10762,3494
4473,54.25889,18171,3401,974
33884,27.75646,18173,21324,11919
12131,52.18036,18175,9114,2784
27662,29.07599,18177,17567,9524
14080,56.29972,18179,10855,2928
11159,44.13478,18181,7957,3032
17581,49.04727,18183,12856,4233
56635,34.10082,42001,37567,18254
722493,-20.31037,42003,282324,429065
36356,52.33249,42005,27479,8453
93083,17.57679,42007,54108,37747
27574,67.66519,42009,23025,4367
205528,8.1911,42011,109727,92892
63595,43.50971,42013,45306,17636
30143,44.92585,42015,21586,8044
396234,-4.37746,42017,187367,204712
113090,32.62888,42019,74279,37379
70605,37.30897,42021,48094,21752
2434,46.71323,42023,1771,634
33285,32.11657,42025,21773,11083
77490,-4.75287,42027,36371,40054
313649,-17.04995,42029,127693,181170
19458,50.77089,42031,14550,4671
39496,49.44805,42033,29203,9673
17619,36.30172,42035,11897,5501
31171,30.68878,42037,20098,10532
41125,37.42736,42039,28002,12610
141587,10.57654,42041,77212,62237
147254,-8.52065,42043,66365,78912
328223,-26.80738,42045,118627,206615
16906,45.06093,42047,12140,4522
137184,-1.03802,42049,66912,68336
59941,34.13356,42051,39978,19518
2621,43.83823,42053,1864,715
80896,43.06764,42055,57308,22468
7978,71.93532,42057,6824,1085
17635,43.41367,42059,12556,4900
22793,50.94108,42061,17059,5448
41196,37.51092,42063,28087,12634
22824,58.85471,42065,17960,4527
12043,61.41327,42067,9649,2253
115260,-8.31685,42069,52295,61881
280485,15.90388,42071,159902,115294
46076,29.55769,42073,29597,15978
71858,31.72785,42075,46731,23932
180284,-7.54476,42077,82287,95889
153321,14.3855,42079,86929,64873
59254,41.33223,42081,41462,16971
19427,46.28095,42083,14067,5076
57948,26.0147,42085,36059,20984
21491,56.13513,42087,16663,4599
83566,-6.27289,42089,38642,43884
507910,-26.25327,42091,184698,318041
9812,21.13738,42093,5842,3768
171032,-0.65192,42095,83732,84847
42335,38.43628,42097,28975,12703
24652,50.06896,42099,18293,5950
741899,-63.52684,42101,132870,604175
32616,18.97535,42103,19241,13052
9031,60.90134,42105,7216,1716
69522,39.80754,42107,48100,20425
19140,47.40334,42109,13983,4910
40062,56.31771,42111,31105,8543
3599,47.26313,42113,2622,921
21325,41.24267,42115,14879,6084
21091,51.17823,42117,15753,4959
20115,24.26547,42119,12356,7475
26528,41.40531,42121,18569,7585
20401,39.37552,42123,14020,5987
117443,22.69271,42125,71397,44746
28089,33.62882,42127,18637,9191
202492,28.3947,42129,128596,71099
14858,35.21335,42131,9936,4704
238465,24.58013,42133,146728,88113
5661,40.89384,30001,3923,1608
4784,-5.93645,30003,2207,2491
3121,-3.84492,30005,1469,1589
4097,57.06615,30007,3173,835
7101,28.82693,30009,4468,2421
864,81.13426,30011,775,74
39884,19.70214,30013,23314,15456
2967,30.33367,30015,1888,988
5883,45.74197,30017,4205,1514
1014,59.56607,30019,799,195
4837,57.80442,30021,3758,962
4891,-7.68759,30023,2186,2562
1575,76.38095,30025,1375,172
6531,51.646,30027,4869,1496
60258,29.94955,30029,38321,20274
71507,-7.47899,30031,31696,37044
813,88.92989,30033,764,41
5639,-30.60826,30035,1884,3610
503,66.7992,30037,414,78
2102,37.15509,30039,1419,638
7182,13.58953,30041,3957,2981
8191,33.20718,30043,5345,2625
1344,56.91964,30045,1040,275
16626,14.47131,30047,9322,6916
42485,3.92138,30049,21409,19743
1083,52.81625,30051,821,249
11747,49.68928,30053,8672,2835
6113,39.58776,30057,4191,1771
1128,71.01064,30055,956,155
1110,51.8018,30059,833,258
2563,44.55716,30061,1828,686
71986,-23.62959,30063,26347,43357
2881,69.76744,30065,2423,413
11618,6.41246,30067,6025,5280
351,73.78917,30069,298,39
2386,63.70495,30071,1936,416
2995,37.66277,30073,2031,903
1136,71.83099,30075,970,154
3187,50.04707,30077,2347,752
744,64.1129,30079,603,126
28507,36.31038,30081,19114,8763
5798,67.69576,30083,4800,875
4028,2.13505,30085,1996,1910
3784,34.01163,30087,2486,1199
7652,50.18296,30089,5660,1820
2030,40.83744,30091,1403,574
18827,-14.0596,30093,7745,10392
5741,57.58579,30095,4462,1156
2446,52.78005,30097,1840,549
3695,43.32882,30099,2608,1007
2123,53.17946,30101,1596,467
460,64.13043,30103,373,78
4272,49.27434,30105,3135,1030
1068,55.99251,30107,823,225
598,73.41137,30109,516,77
83821,23.97132,30111,50772,30679
5842,44.43684,20001,4155,1559
3720,56.69355,20003,2874,765
7312,34.35449,20005,4826,2314
2313,73.84349,20007,1992,284
10961,56.36347,20009,8480,2302
6550,51.98473,20011,4910,1505
4396,48.18016,20013,3206,1088
31946,41.46685,20015,22250,9003
1478,52.30041,20017,1114,341
1634,72.52142,20019,1397,212
8945,49.84908,20021,6622,2163
1400,67,20023,1158,220
1048,70.80153,20025,885,143
4134,54.32995,20027,3129,883
4174,54.83948,20029,3182,893
4448,55.73291,20031,3407,928
904,68.47345,20033,745,126
13911,37.89088,20035,9442,4171
16125,23.44806,20037,9752,5971
1458,70.2332,20039,1232,208
9246,54.13152,20041,7045,2040
3674,61.81274,20043,2949,678
57540,-39.44908,20045,16737,39436
1413,60.86341,20047,1127,267
1347,69.71047,20049,1130,191
13501,43.96711,20051,9569,3633
2806,52.03136,20053,2106,646
11466,25.50148,20055,7079,4155
8850,32.0565,20057,5763,2926
12247,38.40124,20059,8326,3623
9311,14.6923,20061,5193,3825
1433,76.27355,20063,1256,163
1302,63.74808,20065,1052,222
2452,57.62643,20067,1910,497
2240,68.48214,20069,1871,337
629,73.13196,20071,537,77
3030,60.79208,20073,2404,562
837,65.71087,20075,684,134
2626,63.78522,20077,2128,453
17034,19.74287,20079,10015,6652
1383,60.88214,20081,1103,261
1033,69.21588,20083,866,151
6468,39.93506,20085,4435,1852
9581,32.22002,20087,6193,3106
1608,72.01493,20089,1369,211
336277,-7.92353,20091,151280,177925
1413,62.20807,20093,1134,255
3929,59.98982,20095,3102,745
1139,70.58824,20097,957,153
8414,36.03518,20099,5639,2607
888,72.40991,20101,757,114
36115,21.11311,20103,21378,13753
1570,64.14013,20105,1273,266
4903,62.7575,20107,3940,863
1437,72.79054,20109,1231,185
13622,11.03362,20111,7381,5878
5969,48.8189,20115,4377,1463
5023,48.2381,20117,3662,1239
13868,40.27257,20113,9562,3977
1807,69.00941,20119,1508,261
17624,39.62211,20121,12116,5133
3039,62.7509,20123,2454,547
13177,50.24664,20125,9768,3147
2849,47.87645,20127,2085,721
1163,73.68874,20129,1004,147
5625,65.63556,20131,4612,920
6629,46.28149,20133,4795,1727
1487,78.54741,20135,1315,147
2390,67.61506,20137,1977,361
7893,44.24173,20139,5591,2099
1899,69.24697,20141,1590,275
3159,65.74865,20143,2581,504
2712,51.36431,20145,2028,635
3278,75.7169,20147,2855,373
12815,46.7421,20149,9247,3257
4107,52.66618,20151,3087,924
1496,69.45187,20153,1253,214
27245,34.30354,20155,17948,8602
2643,66.28831,20157,2172,420
4230,52.81324,20159,3187,953
23855,-3.21107,20161,11174,11940
2661,73.73168,20163,2294,332
1748,64.87414,20165,1425,291
3429,63.40041,20167,2765,591
23911,30.49224,20169,15313,8022
2322,73.25581,20171,1991,290
213552,12.56509,20173,117653,90820
5099,30.37851,20175,3285,1736
84061,-2.54815,20177,39890,42032
1397,78.23908,20179,1237,144
2673,68.68687,20181,2222,386
2092,67.20841,20183,1734,328
2017,63.26227,20185,1631,355
767,59.97392,20187,607,147
1997,75.01252,20189,1731,233
10779,50.53344,20191,7998,2551
3794,65.4718,20193,3106,622
1603,68.80848,20195,1341,238
3861,48.09635,20197,2813,956
817,87.8825,20199,762,44
2843,65.59972,20201,2332,467
961,68.26223,20203,803,147
3899,61.55424,20205,3111,711
1495,60.60201,20207,1189,283
55107,-30.94707,20209,18512,35566
9878,50.45556,41001,7316,2332
52719,-39.69537,41003,14853,35780
255664,-11.1627,41005,110476,139015
23729,-11.34055,41007,10205,12896
31518,10.29253,41009,16779,13535
36484,20.45828,41011,21488,14024
15165,48.71744,41013,11103,3715
14920,16.25335,41015,8481,6056
121732,-8.14823,41017,54183,64102
63107,37.60756,41019,42513,18780
1178,43.29372,41021,834,324
4593,56.95624,41023,3544,928
4481,57.59875,41025,3475,894
13090,-36.73797,41027,3955,8764
126325,3.46091,41029,63814,59442
11666,23.46991,41031,7044,4306
51592,25.78307,41033,31732,18430
36331,40.70353,41035,25048,10260
4363,61.37978,41037,3470,792
221585,-24.2706,41039,80144,133924
30441,-16.13613,41041,12336,17248
72640,23.36729,41043,43486,26512
11653,42.04068,41045,8101,3202
164156,-1.04413,41047,78424,80138
5118,43.27862,41049,3586,1371
462068,-61.36456,41051,82583,366129
48291,1.68769,41053,23732,22917
1208,54.71854,41055,921,260
16725,2.09268,41057,8306,7956
32539,32.27819,41059,21002,10499
14944,40.44433,41061,10298,4254
5149,34.5504,41063,3404,1625
13904,3.5817,41065,6965,6467
319769,-34.59779,41067,98916,209549
965,51.19171,41069,711,217
58808,4.04197,41071,29500,27123
35172,-33.69442,04001,11442,23293
60442,19.56421,04003,35557,23732
73272,-24.08287,04005,27052,44698
27662,34.10455,04007,18377,8943
14995,44.78159,04009,10749,4034
3685,33.94844,04011,2433,1182
7458,38.79056,04012,5129,2236
2068144,-2.18113,04013,995665,1040774
104668,51.3089,04015,78535,24831
51767,8.25623,04017,27657,23383
520397,-18.68247,04019,207758,304981
185525,17.23272,04021,107077,75106
19556,-35.50828,04023,6194,13138
143221,29.27294,04025,91527,49602
69881,6.18766,04027,36534,32210
27639,44.55299,01001,19764,7450
108945,53.8905,01003,83055,24344
10457,7.96596,01005,5605,4772
9573,57.72485,01007,7508,1982
27459,80.00291,01009,24595,2627
4603,-49.88051,01011,1143,3439
9466,15.79337,01013,5448,3953
50743,39.11081,01015,34964,15118
15269,15.66573,01017,8748,6356
12275,72.8554,01019,10562,1619
19260,67.47664,01021,16052,3056
7461,15.65474,01023,4294,3126
13102,12.05923,01025,7310,5730
6913,62.59222,01027,5589,1262
7210,80.44383,01029,6472,672
22180,53.11993,01031,16832,5050
24668,41.56802,01033,17311,7057
6419,7.54012,01035,3435,2951
5472,33.47953,01037,3626,1794
17418,68.10196,01039,14579,2717
6617,47.81623,01041,4864,1700
41751,77.48317,01043,36804,4454
19699,46.3323,01045,14281,5154
17861,-37.53989,01047,5523,12228
29322,69.82129,01049,24744,4271
40891,48.38473,01051,30089,10304
15861,37.5134,01053,10844,4894
47460,50.26549,01055,35343,11487
8756,67.43947,01057,7295,1390
12564,65.89462,01059,10364,2085
12538,73.79167,01061,10844,1592
4771,-62.9847,01063,875,3880
7922,-18.89674,01065,3190,4687
9266,43.21174,01067,6593,2589
45750,42.94208,01069,32384,12738
23602,67.51546,01071,19644,3709
324675,-13.08786,01073,138443,180936
7187,72.21372,01075,6168,978
44149,44.63521,01077,31578,11872
15957,54.6594,01079,12266,3544
70980,20.31417,01081,42019,27600
48754,42.71855,01083,34337,13510
6830,-45.87116,01085,1835,4968
8697,-63.75762,01087,1539,7084
193955,7.9967,01089,102395,86885
10882,-1.27734,01091,5337,5476
13786,77.85434,01093,12190,1457
39492,68.91016,01095,33094,5880
181783,12.02038,01097,100605,78754
10620,16.0452,01099,6129,4425
98476,-31.42187,01101,33122,64065
53482,49.25956,01103,39504,13159
5215,-48.18792,01105,1336,3849
9659,16.28533,01107,5590,4017
13796,17.44709,01109,8020,5613
10824,58.61973,01111,8548,2203
21108,-6.07353,01113,9796,11078
114439,40.53863,01117,79428,33036
44346,64.08921,01115,36119,7698
6282,-48.40815,01119,1598,4639
35591,25.61884,01121,22210,13092
20888,43.51781,01123,14905,5815
89760,14.98106,01125,50961,37514
31106,67.90008,01127,25947,4826
8861,48.53854,01129,6554,2253
5884,-37.55948,01131,1826,4036
11273,81.72625,01133,10187,974
139523,-6.61898,34001,64054,73289
497160,-16.39995,34003,204277,285811
246427,-20.04813,34005,96583,145987
264912,-33.42657,34007,86024,174575
57457,15.95628,34009,33005,23837
62472,-6.05871,34011,28904,32689
308715,-55.04851,34013,68038,237981
173453,-1.93828,34015,83340,86702
250458,-46.21693,34017,65698,181452
82865,4.27804,34019,42203,38658
163520,-39.78535,34021,47788,112845
344738,-22.65518,34023,130801,208902
373820,2.70558,34025,189359,179245
296808,-4.34321,34027,139057,151948
322036,28.02606,34029,203613,113359
205977,-16.13724,34031,84873,118112
32448,13.31361,34033,18042,13722
174640,-20.92304,34035,67335,103875
88148,19.45478,34037,51566,34417
254034,-35.5228,34039,80000,170240
58182,15.70417,34041,32998,23861
87716,-36.28984,15001,26851,58683
382114,-26.85324,15003,136259,238869
33486,-28.78218,15007,11579,21217
71025,-35.46639,15009,22111,47301
148389,-24.16486,25001,54759,90617
70125,-47.27415,25003,17713,50864
274045,-11.66889,25005,118085,150063
12595,-56.96705,25007,2588,9763
414348,-28.8429,25009,142822,262332
41106,-44.21009,25011,10875,29048
214662,-17.75163,25013,85879,123985
85304,-46.5957,25015,21807,61555
842171,-44.64604,25017,223374,599370
7297,-45.52556,25019,1912,5234
401272,-36.02021,25021,123839,268378
298477,-17.13867,25023,120192,171347
314110,-62.70478,25025,55699,252661
425133,-17.45313,25027,169758,243957
29739,11.35882,32510,16113,12735
12890,49.03801,32001,9372,3051
972510,-9.34921,32003,430930,521852
34125,29.47692,32005,21630,11571
21967,55.46502,32007,16741,4557
487,66.94045,32009,400,74
1017,77.67945,32011,895,105
7771,53.89268,32013,5877,1689
2765,61.55515,32015,2198,496
2446,71.0139,32017,2067,330
30238,41.14359,32019,20914,8473
2335,25.43897,32021,1423,829
25378,40.34991,32023,17528,7288
2320,51.03448,32027,1731,547
2877,34.96698,32029,1908,902
252142,-4.50857,32031,116760,128128
4369,58.22843,32033,3403,859
317589,-24.44071,35001,116135,193756
2326,47.42046,35003,1698,595
22443,41.32692,35005,15656,6381
8903,-8.64877,35006,3975,4745
6016,10.97074,35007,3271,2611
15101,40.63969,35009,10444,4307
901,47.16981,35011,656,231
82640,-18.34221,35013,32800,47958
23222,51.80432,35015,17454,5424
14435,-7.18393,35017,6553,7590
2189,-14.4815,35019,917,1234
505,27.72277,35021,319,179
1969,15.03301,35023,1117,821
20918,59.61373,35025,16531,4061
10306,36.36716,35027,6942,3194
12293,-26.64931,35028,4278,7554
8104,10.38993,35029,4407,3565
26406,-38.57835,35031,7782,17969
2683,-31.38278,35033,902,1744
23571,25.60774,35035,14521,8485
3873,37.80015,35037,2634,1170
16628,-33.56988,35039,5408,10990
6608,42.85714,35041,4634,1802
52293,28.28868,35045,32874,18081
11531,-38.73905,35047,3421,7888
76562,-8.37752,35043,34174,40588
82227,-53.75485,35049,18329,62530
5945,21.48024,35051,3542,2265
7160,-6.52235,35053,3255,3722
17035,-54.98679,35055,3663,13030
7281,33.34707,35057,4772,2344
1789,56.17663,35059,1388,383
32276,9.60466,35061,17363,14263
236735,-16.28192,08001,95657,134202
7808,0.6916,08003,3813,3759
350283,-24.64208,08005,127356,213673
9144,15.86833,08007,5189,3738
2224,69.64928,08009,1866,317
2274,33.90501,08011,1503,732
206111,-56.56564,08013,42501,159089
46632,-27.41036,08014,16295,29077
13717,-6.83823,08015,6222,7160
1136,75.88028,08017,993,131
6545,-12.98701,08019,2753,3603
4333,7.54673,08021,2286,1959
2094,-27.22063,08023,741,1311
1750,47.65714,08025,1271,437
3630,37.46556,08027,2471,1111
19370,37.13991,08029,13081,5887
393824,-61.36624,08031,71617,313292
1449,51.62181,08033,1089,341
231599,7.1749,08035,121270,104653
29139,-29.8466,08037,9891,18588
378234,10.81976,08041,202560,161636
18983,50.23969,08039,14027,4490
25557,39.70732,08043,17517,7369
30904,-2.29744,08045,14717,15427
4185,-9.2951,08047,1833,2222
9869,1.7631,08049,4883,4709
10887,-31.01865,08051,3599,6976
632,15.50633,08053,353,255
4406,2.88243,08055,2203,2076
876,57.76256,08057,681,175
377351,-18.5448,08059,148414,218393
903,77.18715,08061,795,98
3870,64.10853,08063,3143,662
35667,-17.70544,08067,14233,20548
3961,-20.3484,08065,1497,2303
224333,-15.43643,08069,91488,126117
7961,9.88569,08071,4284,3497
2651,62.80649,08073,2135,470
10532,55.72541,08075,8087,2218
90613,27.98164,08077,56888,31533
756,14.55026,08079,427,317
7026,63.57814,08081,5670,1203
15500,22.3871,08083,9306,5836
24922,36.44571,08085,16770,7687
13744,41.59633,08087,9593,3876
9576,22.46241,08089,5756,3605
4020,-19.60199,08091,1577,2365
12289,16.98267,08093,6990,4903
2485,59.23541,08095,1958,486
11957,-51.92774,08097,2780,8989
5561,45.85506,08099,4008,1458
88299,-1.72142,08101,42252,43772
3691,67.73232,08103,3061,561
6305,18.4774,08105,3660,2495
16876,-27.5954,08107,5925,10582
3389,-13.8979,08109,1413,1884
563,-24.86679,08111,202,342
5146,-54.15857,08113,1136,3923
1446,56.70816,08115,1121,301
18465,-39.53967,08117,5319,12620
16939,35.20279,08119,11241,5278
3008,74.00266,08121,2595,369
166946,18.0196,08123,96133,66050
4981,66.69344,08125,4107,785
28239,-29.40968,44001,9745,18050
92571,-7.68383,44003,41999,49112
45900,-29.98475,44005,15722,29485
271306,-23.01866,44007,102546,164997
75586,-19.48774,44009,29818,44548
18617,-2.75555,56001,8579,9092
5752,69.85396,56003,4806,788
19566,76.86804,56005,16975,1935
6664,53.82653,56007,5014,1427
6970,72.53945,56009,5917,861
4119,79.46103,56011,3651,378
18111,35.82353,56013,12007,5519
6241,58.88479,56015,4878,1203
2577,58.8669,56017,1999,482
4914,60.72446,56019,3881,897
44982,28.17571,56021,27891,15217
10468,68.15055,56023,8643,1509
35202,47.55696,56025,25271,8530
1308,73.62385,56027,1118,155
16717,56.24813,56029,12813,3410
4923,61.10095,56031,3898,890
16428,47.47991,56033,11843,4043
4970,61.87123,56035,3957,882
16603,50.6294,56037,12229,3823
14677,-37.52129,56039,4341,9848
9402,62.80579,56041,7496,1591
4012,64.65603,56043,3245,651
3542,77.55505,56045,3107,360
470756,-27.26126,09001,167905,296239
450751,-27.72506,09003,159370,284341
107557,5.06243,09005,55609,50164
99198,-16.31384,09007,40665,56848
418442,-17.27217,09009,170354,242628
139604,-16.00885,09011,57110,79459
80546,-11.4059,09013,34819,44006
57078,4.2731,09015,29141,26702
3100,75.41935,49001,2695,357
27023,63.18691,49003,21548,4473
57534,37.16411,49005,38032,16650
9369,45.90671,49007,6693,2392
619,62.19709,49009,496,111
169758,27.50916,49011,104095,57396
8524,78.24965,49013,7513,843
4865,74.71737,49015,4207,572
2732,60.1757,49017,2158,514
5185,-10.76181,49019,2248,2806
24890,56.6372,49021,18989,4892
5884,75.49286,49023,5087,645
4180,45.8134,49025,2998,1083
6160,77.5974,49027,5404,624
6512,62.88391,49029,5181,1086
871,78.87486,49031,773,86
1363,71.68012,49033,1157,180
540966,-11.04173,49035,230174,289906
6877,6.1364,49037,3535,3113
12625,68.63366,49039,10459,1794
10362,76.89635,49041,9052,1084
26086,-19.1367,49043,10252,15244
31506,38.31334,49045,21014,8943
15303,75.78906,49047,13261,1663
284286,41.078,49049,192812,76033
17579,26.2131,49051,10795,6187
90457,51.69749,49053,67294,20530
1621,53.30043,49055,1229,365
111403,22.66905,49057,65949,40695
87025,-4.07124,10001,41009,44552
287633,-37.08545,10003,88364,195034
129352,11.24683,10005,71230,56682
40631,-89.42433,11001,1703,38037
31929,-79.27276,11002,2874,28185
43188,-80.57331,11003,3638,38436
44361,-89.53585,11004,1885,41604
45176,-90.15406,11005,1725,42453
58315,-82.62197,11006,4176,52357
37836,-91.83053,11007,1116,35861
32246,-90.79266,11008,1055,30332